0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
3.8114133843407783,3.647593463505542,-3.7412827549869334,2.288927990180465,-5.170587874871365,1.2026436937985783,0.8044958084830882,-4.954393683562863,0.31862976017337274,-4.586051528373115,-3.451806924683754,-5.692002316969434,2.0542433715638264,4.508982536420158,3.64742916604549,2.329570877098221,15.513582342190741,-12.077084131983524,-3.629809586840484,9.609066624215082,7.4990916374655585,14.366256157132261,8.64955156704115,-20.599304093011003,-1.0528640435169938,6.537343071983858,9.028999639486099,-0.727256520875684,-7.2221117097736816,6.549760497026954,17.82732465534136,-7.840333504956818
1.8933817079461228,-0.49668465301331977,0.5322490485219082,2.048720898160548,-4.40403795701498,0.3404396228272094,0.9625448325597272,-3.066633731165111,1.6107238805692088,-0.9286561148783237,-1.388933827356059,-3.667136870474241,-2.1559978906166632,5.901973511487443,-3.9023923447920814,5.390545281546061,1.5668988885650499,0.7733660285640737,1.9573046938978351,3.2064065549639222,-0.9183391966237672,5.198276908210111,2.0778986330400473,-6.776808351158126,9.07703673592111,7.465389878352821,9.744197748360689,2.268825869740703,-7.476632986204077,0.274875811967047,14.490452164303992,-9.553289217075745
-2.0475056608045494,2.9484535176956523,3.0867114230507355,1.6713854670195556,-6.171551034174562,1.70857601496737,-0.06455841532460416,3.193908553398896,2.4286837000028734,0.07678810645916156,1.8406416438181095,1.0474001104197908,-5.07668374981971,1.6983887431500477,-1.884278168488447,3.7036038668099804,-1.9739550426581784,7.65138061647909,-6.0049305809054205,2.416375308615525,-1.7867487545929295,-3.987225016826026,0.13836395767289378,0.3572127993269003,11.380297486289194,4.949498514748729,4.950361043792261,-6.998431802369002,-0.9583861733565436,5.806076756564758,2.09406494484468,2.871076653998624
2.7958681273788684,0.47278603188692847,2.751801366298889,5.0466797677182305,-0.602455410969265,-3.272845616393772,-1.4880565693056385,-1.1432274093416632,-0.3708257066279428,-4.736052643597514,-2.452328224825112,-3.218145197948141,-2.987186629893726,0.43050645776937124,-1.718805859157237,-3.4142036411854857,7.622631668815208,-1.6602176998536746,-5.688759936635301,2.5602488923660736,-1.2024334441279279,6.300689593513938,7.213288899016037,-7.001647037314631,2.761286913135957,11.903140290181563,11.99595871436218,7.505541039977132,-4.534063782102095,4.066528534760525,-0.5519349066505034,-2.5314011824289167
-0.8050913991165558,2.562174056130394,2.5333132169536348,-1.2475079617151206,0.8449506119679626,4.586393242363113,0.4679340157591707,-0.7811348228536633,-3.3455120108252574,0.3215049019417695,0.7371189838724446,4.826511567061621,-1.309874907353712,-2.5266006693381855,-2.112356601278454,0.6334376135567914,-5.650580828948665,7.533976505240444,0.04749156120006513,-1.9974030981901054,6.2321062687797095,-16.257229647886955,-3.3626647200153035,5.272083848835512,4.739218930895888,-1.1884804302122896,-8.904115069163806,-10.071680951234422,2.5746693326721672,1.6878745132318755,1.8055921349063628,2.809366654201205
0.49991953312861837,-1.2359758673849899,-1.200550178731949,-0.19324758860772517,-5.159066638379337,-0.6105172587267698,-0.4887310757806498,-5.918447166787697,-3.419842137153367,-1.892927943894923,1.9202402065653792,-2.017711740804361,-0.8603958458371538,3.8555799557033423,-1.3227445317053632,4.539381349764445,1.4632353277583017,-1.7195436919939056,7.918158001357589,6.860114298800304,3.3464591726383213,4.0009403787171225,4.981534778472558,-2.354325063415313,12.440780701283321,-1.2248529028910302,6.518006687260523,0.10777778685899404,-2.4039619274827753,3.440846738457251,12.76421090009457,-4.277194918947753
-0.9184485004823055,0.3364571772774576,-2.9808437894596187,1.7482254480853223,-1.432181421971641,-2.4781475952443968,-0.89614608130183,0.5669440225358333,1.240773014664673,-0.1934055937364929,-0.5562177305471396,-1.0062346961560653,-0.5643887390820939,-1.5917706486597796,4.642686892137149,2.614336277186546,4.4432017911213055,-12.116652631284905,-7.079139310612636,4.0450394873050275,2.542390742415993,5.257398885584292,1.6223896878061193,-9.139735954241031,-4.50025580946343,-1.4522780255305765,2.249635212707937,2.824209767314391,6.56661689092779,5.578517904029038,-0.8085476378487784,0.6326383831028652
0.7304612642362581,0.24133387851593757,3.290433103643836,0.24446509283054763,-0.2583289290301025,-0.6547240790589328,-0.31220858682722297,-0.5397376395121929,0.9178071148546074,4.228232669586397,0.252703048951635,-0.005783733422861093,1.0453171576664722,-2.00395068680787,-1.729996878585101,1.9840197841493137,-1.1202265411643344,5.319146520597376,4.262970034186196,1.695233197065664,1.5884191424520082,-4.613352093908012,1.3943263223130231,2.3955775399072037,3.9391976682321204,0.4457142821907101,1.6122855865659191,-1.626580660961248,0.6180201009106667,0.3550915886059762,-2.1906605957209937,2.626274392724756
1.4420204691104312,-4.101521253745432,-4.135851074694903,0.6204338803318508,-0.011298716935685293,0.4349858255507275,-1.7395157528058267,2.251982308108161,0.18344704903562226,-0.01994446919037829,-0.3142149155837357,1.917369571692534,-1.6593853331494777,-0.6600336562241411,5.273189491963156,3.8957576492277286,0.7916543411576477,-9.811523549113934,-10.647225477655939,1.5315439018952255,0.8465697305863514,3.9258555399546955,-3.9536040719907257,-3.8067234504528558,-13.743173252619147,-9.211918747131348,-0.4206072279542883,1.3059342931311688,9.617783727183706,2.7682859556987327,-0.2347633246358649,-5.639797786087449
-0.46747270590826395,0.8110055055779268,-4.18226497108413,1.7146705335181567,-4.795659764903124,3.7598939357575514,-4.574456704302809,-1.5698683187442517,2.137768985401758,3.635296807560979,-0.4455021258170435,2.593475670919391,1.3439254694795173,-2.7706030342352,-1.0236108451714867,-2.0325903865759316,11.014169429040184,2.2684302635141322,-1.621436938533424,7.731144849520152,-11.485807354612946,-1.9317409365591964,0.056266031100301823,5.664546599606553,-0.2777254857181441,2.349582288192745,-4.39438331300186,-12.499635443976484,0.5276212204276168,-2.230286066360894,6.326580747851801,4.5628210211218985
0.5266344106370056,-1.8801720302326874,-0.9336173562639828,-0.5513968661679051,0.7672907244659033,-3.229795142933991,2.9966307007918873,-2.092305952378221,-1.4823510229244774,-1.1601241262552646,2.909225954878395,1.2870734889374198,-1.2313682035012232,1.0533319881496381,-0.446597570894425,-1.1054697643779834,-5.145843164356178,1.2992761072515977,5.284789913406948,-1.2562270266300506,0.1535008360532011,7.23386090509852,-3.593938764479347,-0.5647010003850959,6.025841215727667,-2.116573661202166,-0.089624315533026,6.106065360520459,-0.6635049895372489,-4.120424586420155,-2.3813835160139467,-1.8243564411088553
3.427155648960494,-0.1623463888569613,4.269621764387353,-0.3528988888301081,1.0581173026198023,1.4312185959399084,-1.6484372190464027,-2.433847221818895,-2.501916322137671,-0.086312856648455,5.169567310290016,-1.2872769814012166,-2.0460597254748834,-2.4420115224514616,0.05485772581165638,0.5731314901121497,-0.10302361763791014,9.006484955153166,3.7345223963236203,7.031437531935999,7.669697373292805,-2.4092840059049774,2.9476988989021295,2.626311771339664,3.5515534225389027,-3.2008555466891466,0.9893478979864361,-1.2993677477833152,-1.5854907288483686,7.66725637442677,-7.492105397841229,3.9770515921417853
-2.79056232927702,-6.159523639849889,-1.653119687743049,-5.124662665498881,2.105768798122874,-5.141711571091763,2.9074762638317972,-3.124090978811668,1.9483276824455373,-2.8969984209935586,5.2929527368819675,-0.16113132366454386,1.3349832558476837,1.5928156734647434,5.890322245742876,-0.9266994238442858,-5.896509863102887,-6.989627645538108,12.184266757946084,5.88738251065888,2.66505219882611,19.227779415325415,-4.459779789810499,-1.7423741923205425,-2.5218099216170526,-10.699993638889607,-1.8828405870310234,16.732826156246936,-3.8725479200257023,-7.539293682353673,-5.945127204110995,7.328211555377085
3.582252240219265,-2.3903472231328946,-7.404408587737235,1.409650298527056,-3.4842884993152947,2.465610641956858,-4.1297154547136925,-2.6034987474983566,0.6623583275304964,3.453880311992775,-0.26991135815681333,-0.60913243884519,-2.0076842308948994,-4.40958130697177,2.703342584073785,2.5131623157955154,15.407882411745739,-4.703888735866777,-8.130690854782362,11.416517968394778,-4.525144436088285,5.46447548117879,-2.54897826943524,-3.954083106014828,-8.840609138674687,-1.7314321546500402,-1.586260791378442,-6.683255032536833,8.066634190207196,5.27671694649388,4.844401677078312,-3.248668127155206
1.2180446109117973,-2.6025401604185108,1.657439238297183,0.06937193503161088,0.34799200303278277,-5.295577342879817,4.778012402161703,0.5710345367506302,-1.579704959898931,4.764079396742969,-2.181348869323214,-0.45363797124820493,-1.5450792191462224,-2.274424382209639,0.8470728418337963,5.2502572307874615,-5.319686082742481,-0.26422365222358446,-0.8703538684261801,-4.022288039080347,8.714054046622408,1.7204412131350026,-0.587277247898842,-4.9958099151428605,2.558333293257742,-1.0109116231425128,5.617706470903692,7.695581790144205,8.334607008906863,1.46905275361164,-2.7068725747754208,-5.481192967233602
-1.4419356184785737,-6.024692630307219,-4.58288197866241,-0.29857966093454746,-1.0841722557438471,-2.0776122979792193,1.2238255617345462,3.4470997413273725,2.4123946744175773,4.173679681473734,-2.8956899492150217,4.332452768292694,-0.13459122241023835,3.778150436458488,5.167028415718335,6.008007709624635,-6.764826862416657,-11.863015540336304,-6.724534519480167,-6.334260776685887,-4.1967309799731005,6.343590429739377,-5.002405653909577,-1.5024155006957467,-9.015046636920145,-12.808633985657488,0.7571057225314995,7.860340309018267,9.206791892247418,-7.061322686429859,2.909642633604299,-6.984478839079303
1.1875918441717523,2.7018372910016706,-1.1845742237621975,1.1143711853412968,-2.556547443904754,-1.0310949018450697,-0.8074030123449601,-3.9018523454238934,-0.5386792054707474,-0.019412285503398685,4.485565072398844,0.022385731864107195,-1.2390792269275144,1.1253397210202998,2.585072433845535,1.9092193581105996,2.8683713025045314,-3.5169366820380588,2.433572752399329,7.102424294719895,3.4250827222456297,5.059543903847443,3.2953838691334507,-6.783977893411374,9.732518665105333,-4.396902256013321,1.437027728787852,0.28398357213583114,0.2969206794688072,5.815916448259571,-1.3903053562278591,3.846281760446735
3.620043520998106,-0.08655052572765276,-0.8905734998053567,3.4196918076069034,-5.173461091376615,0.35499322613801865,-0.3412910394160422,2.84417265114049,0.8532817100201299,6.38057053062173,-3.4950515139469323,0.7237459830697981,1.4078880092548502,-2.955082281183685,-0.12131549882816639,5.236953457512885,5.689156180781686,2.0866025920237505,-8.30287753038848,2.0459370294373467,0.25118808181064517,-1.7452367696571736,1.4015516758695807,-2.744982604537471,-4.191793259684693,1.6115832486739021,6.534963790780668,-11.086212932093302,8.41887024615078,3.588395209454863,6.208275462792079,-8.293450832613225
3.487819739488048,-2.2909772497017933,-1.6800760140131281,-2.3442727602418643,1.078765100372728,-1.100430286851824,-1.1317735688580428,-1.5694436607735263,0.27714424463573806,-2.543824683990544,2.2411291565749796,-4.2914990013054695,0.23187709404905377,-1.474275306767724,1.3796059836216328,0.15945954102794369,7.295009538332345,-1.8367961626904112,2.749304157132476,7.70161348525301,1.9075444365398235,9.361887982581962,-2.660373335527281,-4.482157440480038,-7.546602500263156,-1.651814627501748,2.8816020285847905,1.9438960852994611,0.38187217992764416,3.847422459759453,-2.159404812668751,-1.9024810180244336
2.4837970961296882,-4.408235157261274,-3.375810513280103,-3.6760493222443333,1.0718939667101353,-4.113276252256315,-0.8741589463430767,-1.3598007947685384,0.16432114452945445,-3.094439118794848,3.4072971223422592,-2.8357630432938556,2.463001044113334,2.8760740635951043,0.20600173005904,-0.13893613399222704,1.6297073059376646,-4.700757124207346,10.147077643590643,2.807083868225347,-4.812203597345711,13.437147899955997,-4.788035708844858,-0.5362926973384521,-4.241759246695215,-7.670624735291346,4.545495650634364,5.695063534483048,0.3999967982614575,-3.3829827763034475,-1.373851429872844,-4.705339542956494
4.957099582955204,-2.847657516233525,-4.437044893394448,-0.6520223106703306,-3.3965908875280966,2.861376899303752,-5.074352115289029,-2.701569707430619,-0.49742625817246555,4.0664723528777085,1.165580855874505,-3.0354432126345015,0.23123972725913788,-3.2293953367371184,-3.261240468045057,-1.4274356873565517,15.687926362249863,9.334845435379348,3.1762405107293694,9.676381472002051,-11.269191437864988,3.5118694426964354,-0.5102998991923645,8.188486197987848,-2.9322641413337336,1.2405753054292272,1.448805921423788,-10.525464947473646,0.9156177163816149,1.519400299720065,3.2171878904860893,-2.7829954122115113
-0.8319971503572217,-0.18446782614332313,2.1616043607454802,-3.7693261431553924,2.297047211419913,-3.669619656177055,1.5621300190459726,-3.9711883048284555,0.33390039862568355,0.381729598087998,3.9800770550998386,-2.852301181175767,1.3481248509815733,-0.024943418728966105,0.9755722914995286,-0.3391937876390201,-2.051542862656722,0.5974160704073523,13.90277987265765,3.985651725067608,4.938435991646894,5.786743950005253,1.1263886881537224,-1.0999737592003356,7.295678202835252,-3.6417395499005067,-0.06690156746914354,9.148766637069475,-4.021034548302733,-0.4740454244480967,-7.227499833270463,8.371187062171414
0.5414290091190817,-1.3066742300292513,1.3076325170952137,-4.900529514284619,-0.389383086917084,4.389019436996174,1.0853653480769774,1.5248121339952914,2.090941982263497,4.788858856068719,-3.3097440968207756,2.3160303836640876,-1.1215301876866595,4.558112653271142,-0.468342452284374,0.37536595948742413,0.043095405910565106,9.443264693016506,1.44314439832401,-6.217760478576604,-5.957160927574522,-2.7984080717253943,-3.2707204868209767,7.341101980390654,0.5222895449852918,-4.9827282385688125,-2.064116607651405,-0.0027721528841532757,-3.7924493838604185,-7.070465384895557,1.8667967004695893,1.7151176897077829
-2.062150197155968,2.607683867394167,-1.1575698741294338,2.7029144792945856,0.3423046359161379,-1.2511976955333926,1.1147657249156846,-1.532282189086533,-3.7362991980075657,1.0619536848090538,4.429855273877961,1.444037237514857,-0.8200585119840942,-1.591999064698412,-5.602031422544609,-4.110813280015165,-7.105088774163454,8.26306832230181,5.868451481536117,-5.0279163240060285,-5.340063168388807,-5.777132140413661,0.20748637304084266,9.054648581874337,15.140984198782933,4.466945514518239,-5.768918817622408,-4.334920261258528,-0.8004277161624258,-2.3186230226513214,-4.140824555376106,0.5784908919500745
-1.541269393135837,0.32853762218326543,-0.3576593630488749,1.8830399192458054,0.17930792967441112,0.8078427715666556,-3.0115900634499004,-0.011411085082932093,1.3603018005449365,-1.1297093775945901,-1.7996268507036275,-4.115756784355602,3.7127092306603586,0.2729941127604516,-1.638083653116301,-1.3698157213162883,3.6529053713241137,-3.8569345013312657,1.5880676132105838,1.6907425483906309,-3.83653182177579,-1.089898224190827,5.95931563573229,1.991127403023882,-4.795380662856476,5.815221809399674,1.515921643608038,-1.110798003751738,-5.197860416916831,-0.39872435873968615,4.545185167426606,-0.5941351485560713
0.6887211790382104,-3.0796675405694325,2.633807161271161,-0.3810423967275909,0.5838527861335864,3.8644611486793026,2.1609288752761895,-3.431765664470456,2.8116671277759537,4.569851157963179,-3.548709418318472,4.605933078761601,1.789195433130958,1.3640010123214108,-5.616284361705377,-5.129342729952632,-1.917297964009876,15.52432348476475,8.614413346838619,-2.5500385487336636,-9.720930676147306,-1.115576849672147,-3.46470631104572,11.269922014366983,3.5389169579030053,6.55009186744098,-5.41119600007691,0.4550327551208263,-13.505762842817989,-18.6946611351408,7.620587336653994,1.3550322758604392
1.6194310814254758,1.6343168574875016,3.081174229882313,-3.3713775815112674,2.4476686763847555,1.8051269633718023,4.148165640130489,4.659914949996832,0.20367391785204114,0.2113716377260053,-2.4838309653249047,-4.311492670999966,1.832635960914931,-3.2102328584493263,1.7923867424702045,-0.11195762347675209,1.5260692653623211,6.382111392192472,-3.785878303042101,-2.4899088526987376,11.019684360617756,-0.7647633207749072,-0.5876787704458855,-3.1811285580143362,-11.508215858848281,3.6371173565357076,0.053826175267984604,-3.6399759146033026,-0.6741103951852856,4.732931544578996,-3.822553878090734,-1.4444505616222496
-0.6934603891287567,0.5290328317061026,1.2039934465147006,-1.9295580759682611,0.4779411204924088,1.242434025903914,3.2506481241429084,-2.639592635082995,-0.40600889854963484,0.5067084143958471,-1.8044508704535966,-0.5546411500833832,0.5660213770412362,-1.685038630626622,-0.30003413493821673,-3.0707017270829486,2.2944136276173928,5.790504455525212,3.9466012290621624,1.185962741913336,3.871685760195724,1.4517323299547416,0.7170818205857754,0.13659584179773046,2.1104077109009163,5.723681726112596,-3.468210814642929,1.176006542610101,-6.2265913750608854,-3.430925939454032,2.6533076755649234,4.018469895434687
1.2375677147547424,1.1574678980983446,1.7564075540684834,-1.5442594485197902,5.1787851704647565,0.7664040177611023,3.405405964273813,4.326624155030222,0.8936627821441337,0.6112927531810639,-1.9643313265473576,-2.319476886241138,-0.49269318667960915,-1.2748070327745098,-0.7819118987103414,-0.02240694533633636,-3.947911314881412,3.4744460914713295,-4.540824700757602,-8.35546261666808,4.2240029634686875,-3.8868432235864963,-5.095034669822514,-2.0839405774295954,-8.218547577852494,2.9486395291287755,-2.8280182190549805,1.3294949072767237,0.9182986289688596,0.6525810927562878,-6.479758097673707,-4.350866594943241
-2.332840493598046,-1.5873565814386639,2.596254962389505,0.4125232059709021,1.0481488218037607,0.6257273741638367,1.5487411304619405,-1.1829585065884856,0.12665491819057173,-0.20030495640274637,0.16773108564060468,-3.4708259143613787,-1.0737100961200543,1.0449124727522108,1.0703476485382284,-0.6285628642710154,-3.5569851742172767,2.3859241608569346,1.723030733945253,0.6610843073368313,4.21458995157405,3.2030868743664533,6.592058274975816,1.9052598888451928,1.4854070522843694,3.454830369849882,0.4984300845503836,8.964960367787318,-8.791262379662715,-0.1848320581998666,-0.8998916034141928,3.1808621221455455
-3.3687730588705476,0.20237915019645714,3.1607290694747467,-3.4659322471117524,1.651971290118328,-0.2982995444013312,1.3723745651400772,2.9646974068462164,3.3393408980872854,0.5577997180797436,-3.867217065822142,0.03852691523275009,3.6138511318500295,0.9303567600323959,-0.3761814300313975,-1.8520521328061308,-2.2682724600000252,0.9009483035271932,4.051817659389355,-4.947934347511273,-1.7767839743203782,-2.753355812543842,-0.8226937434705915,3.4550000753112564,-4.020546458484635,1.8089332361296298,-0.774758595026318,2.3029564341708713,-3.9401513905362187,-6.855582295281176,-0.3305290657024896,5.5818542111253295
-3.5439352443804704,-0.39588634999343353,1.5980410842887105,0.4120159854461427,-1.7894843578970527,0.027537907094466352,-3.3596598669421702,0.7243087540218174,-1.206673494846053,-2.7723631151200445,1.5590160871084424,-6.1407790185897975,-1.3654247524719243,0.5632185972423273,0.4223614263881763,1.5157429318650388,1.0464458921554967,-2.086514266310734,-0.06866605287975588,4.292851835636565,1.9147709544214804,-1.336312417971392,9.742000397128459,3.5055669502170814,1.8547717357090432,2.5005677000070494,5.440970284367565,2.3018208490510323,-2.6533146385871142,9.302720714531167,-0.3800166336458651,3.6666239366199425
-0.04347910705460101,1.657814262959291,2.321215035571956,-2.757395097398814,1.8348005629966049,2.9921963544330175,1.9118966622329876,1.1339917483343118,-0.28260421490843446,2.837726242664261,0.3586210142154922,1.1339537875229748,-2.1640715353346445,2.0581567912370344,-0.6582956934825079,1.6660012294723452,-5.768696902272736,7.171156188104948,0.6955492486672165,-6.320561810883126,2.3605955169230963,-7.579020644038976,-2.4110391552606507,3.340311991921444,4.472173108371643,-3.8520870189459235,-4.409374927376517,-0.4600365848961594,-0.8406413795405222,0.06942502127800791,-3.532871488162937,1.5756600862076189
-2.317431925910121,-0.6284665927738048,-2.8167456655146137,-1.7827295574981596,-2.053676108919134,-0.10206037114040423,-3.3103531701992672,1.3663149456690427,1.5453648374496853,-0.9021465271188454,-2.96192005670155,-2.7712545566374893,1.5021152815288148,1.4069031405419772,-1.9397717883977654,-0.43460550752338023,7.092058006123045,-4.328477686827761,1.0185998253009532,0.08236643506572117,-9.822736740580071,-0.39033970454163597,0.31216918534936866,3.3866883866537276,-2.9807546547752906,2.8073735704812997,2.7420290417854076,-2.514719912551641,0.7840236958435036,-0.9352273254568457,5.822877856804165,-0.26297530325762425
-3.9294392667588207,1.899855152504193,-1.731898032663254,-4.148420294040581,-2.5378417564302906,-2.851717946019572,-3.100329370997744,3.2905523750430934,0.32648690962872384,-3.2593482524788384,-2.295001801739622,-1.3701550141820844,2.683428979231894,-0.8722583781857975,0.442481896082608,0.18689947223472836,6.996620531016879,-9.10088685829791,1.0991072820964018,0.736520305447524,-3.692477301869748,-3.4343482691183773,-0.7494215670399843,-0.23959402489952344,-2.6345054288451637,-0.856638213657208,3.6312460428435167,-5.8106962711708245,8.474310144365536,4.354260080031087,1.8307542543373887,4.9503352632252255
-2.04728412628979,-0.8772143822675204,2.4405914052848416,-4.045103601777184,0.4528895654185703,0.7211449414811789,3.744015606310123,5.992312192768023,1.4487999221740397,-0.10674534771725608,-0.38021473075746737,3.5735851757454027,2.7214008029369,2.6627865770353454,0.6857442301823589,0.10545251978013637,-10.649465845685986,5.342097798797097,1.697877859647916,-8.385027526399051,0.5062652290093732,-1.639464159420294,-5.786727663927086,5.842968463392032,-4.49178567405014,-6.016530142439786,-1.8847018576436907,-2.9217349395375516,-0.5284448124760786,-7.113478160205637,-1.1731053729032765,-0.2416648108886349
-1.6228410537151037,1.2578549203344545,2.8846549587792563,-3.5642458095439085,3.4967360748926692,1.6127264636381327,0.6151309470505257,2.7650513840681965,3.2105812306250763,-3.021155704049593,-3.4405833226851636,-2.7883445871025447,0.42620930518272715,3.535808407406838,-1.013213400134348,1.588682012255795,-2.3721633378089066,-3.158092644831724,-0.09483463368764272,-5.356639421811691,1.5903826798616552,-4.981655113688243,-3.3489953424209222,-3.2195047506785133,-6.008687191185361,2.369093136829066,-0.013636308062769997,3.786739124346458,-4.02571847124347,-0.8136230056320396,1.7713250966003757,-0.3479293172912353
-0.7391834038119987,3.39874395369217,-0.4527239834788024,-2.9796864472205984,0.5363824984755612,0.7458080171834064,0.9298328479344321,2.7276404091952933,-3.0885428587479424,2.6424839857777056,2.6672144209653026,2.7324108860200846,-2.860379842930139,-0.18209775973513165,-2.618236856780689,-0.46607178386549497,-4.936199109445017,8.716019090055417,0.8433527323142558,-8.855134268190568,-3.1327744864399127,-10.690743468599953,-5.143284617777394,7.830838255931896,9.948962334390428,-4.971127137321796,-5.557516602122867,-7.402490364061363,7.265485959900134,2.45467920646738,-8.212331827019613,2.052978720323692
